City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Arraial do Cabo,-22.9661,-42.0278,89.6,74,20,9.22,BR,1616946456
Vestmannaeyjar,63.4427,-20.2734,35.6,64,20,11.5,IS,1616946735
Natal,-5.795,-35.2094,87.8,66,40,5.75,BR,1616946737
Namatanai,-3.6667,152.4333,79.03,79,100,8.16,PG,1616946739
Kavaratti,10.5669,72.642,84.2,73,100,7.96,IN,1616946740
Triunfo,-29.9433,-51.7181,78.8,83,75,10.36,BR,1616946742
Shatin,39.8357,45.3019,31.01,68,5,2.57,AM,1616946744
Ust-Tsilma,65.441,52.1498,33.49,94,100,7.16,RU,1616946748
Roebourne,-20.7833,117.1333,87.08,49,7,10.6,AU,1616946749
Oddur,4.1213,43.8894,90.03,24,100,8.37,SO,1616946751
Hobart,-42.8794,147.3294,55.4,50,75,12.66,AU,1616946753
Torbay,47.6666,-52.7314,28.99,80,90,14.97,CA,1616946755
Rikitea,-23.1203,-134.9692,78.17,76,13,16.73,PF,1616946681
Dikson,73.5069,80.5464,-23.39,100,30,6.78,RU,1616946758
Albany,42.6001,-73.9662,50.0,82,100,13.73,US,1616946496
Saint George,37.1041,-113.5841,48.2,43,1,5.75,US,1616946762
East London,-33.0153,27.9116,66.2,68,20,10.36,ZA,1616946764
Mount Gambier,-37.8333,140.7667,55.4,94,90,6.91,AU,1616946540
Emmett,43.8735,-116.4993,50.0,75,1,7.45,US,1616946767
Punta Arenas,-53.15,-70.9167,50.0,50,0,28.77,CL,1616946501
Malinovskiy,61.1953,62.8397,28.87,91,92,11.79,RU,1616946770
Birin,26.8865,88.0718,71.6,64,20,1.14,NP,1616946772
Kīhei,20.785,-156.4656,71.6,83,20,13.8,US,1616946774
Busselton,-33.65,115.3333,60.01,90,0,8.43,AU,1616946734
Kungurtug,50.5994,97.5228,22.15,83,100,2.66,RU,1616946778
Saint Paul Harbor,57.79,-152.4072,35.6,30,1,13.8,US,1616946779
Rocha,-34.4833,-54.3333,69.17,84,80,8.97,UY,1616946626
Castro,-24.7911,-50.0119,78.55,58,17,7.7,BR,1616946784
Vaini,-21.2,-175.2,77.0,100,75,8.05,TO,1616946786
Kailua,21.4022,-157.7394,71.6,73,90,13.8,US,1616946705
Minchianabad,30.163,73.5685,85.37,12,0,7.09,PK,1616946790
Arlit,18.7369,7.3853,89.17,6,0,6.89,NE,1616946791
Yellowknife,62.456,-114.3525,14.0,62,75,12.66,CA,1616946540
San Borja,-14.8167,-66.85,71.29,91,100,6.44,BO,1616946795
Mataura,-46.1927,168.8643,53.01,97,100,2.68,NZ,1616946797
Lata,40.1629,-8.3327,75.99,35,44,7.74,PT,1616946799
Beloha,-25.1667,45.05,73.24,79,48,7.0,MG,1616946800
Ushuaia,-54.8,-68.3,46.4,57,40,26.46,AR,1616946689
Saint-Philippe,-21.3585,55.7679,80.6,78,40,6.91,RE,1616946804
Tasiilaq,65.6145,-37.6368,19.4,53,20,6.91,GL,1616946806
Hithadhoo,-0.6,73.0833,82.38,76,100,18.23,MV,1616946807
Puerto Ayora,-0.7393,-90.3518,81.0,78,40,9.22,EC,1616946809
Oriximiná,-1.7656,-55.8661,85.84,64,84,4.0,BR,1616946811
Hilo,19.7297,-155.09,66.2,77,90,6.91,US,1616946778
Katherine,-14.4667,132.2667,75.2,83,100,6.91,AU,1616946814
Lebu,-37.6167,-73.65,63.3,65,5,15.82,CL,1616946816
Amparafaravola,-17.5833,48.2167,71.22,84,26,6.33,MG,1616946818
Udachny,66.4167,112.4,8.01,98,99,3.62,RU,1616946820
Ergani,38.2653,39.7621,53.6,30,0,9.22,TR,1616946822
Rivne,50.6231,26.2274,39.2,87,40,11.18,UA,1616946824
Caravelas,-17.7125,-39.2481,88.02,50,0,11.92,BR,1616946825
Fairbanks,64.8378,-147.7164,5.0,72,90,5.75,US,1616946642
Ixtapa,20.7,-105.2,66.2,68,40,4.61,MX,1616946829
Esperance,-33.8667,121.9,68.0,83,0,8.05,AU,1616946831
Puerto Colombia,10.9878,-74.9547,86.0,62,0,9.22,CO,1616946832
Port Hardy,50.6996,-127.4199,39.2,93,90,5.75,CA,1616946834
Kashgar,39.4547,75.9797,59.0,29,75,11.18,CN,1616946836
Avarua,-21.2078,-159.775,80.6,78,75,11.5,CK,1616946838
Port Moresby,-9.4431,147.1797,78.04,84,100,3.04,PG,1616946840
Lavrentiya,65.5833,-171.0,1.92,96,100,13.35,RU,1616946841
Bredasdorp,-34.5322,20.0403,68.0,64,100,20.71,ZA,1616946843
Yulara,-25.2406,130.9889,77.0,50,5,8.05,AU,1616946721
Makakilo City,21.3469,-158.0858,71.6,68,1,10.36,US,1616946847
Nikolskoye,59.7035,30.7861,46.0,70,0,8.95,RU,1616946850
Bronnitsy,55.4194,38.2708,42.8,52,0,2.24,RU,1616946852
Havre-St-Pierre,50.2334,-63.5986,28.4,69,1,9.22,CA,1616946854
Iqaluit,63.7506,-68.5145,10.4,72,90,19.57,CA,1616946856
San Vicente,-26.6167,-54.1333,67.57,97,100,1.05,AR,1616946858
Terra Santa,-2.1042,-56.4869,85.95,65,99,4.81,BR,1616946859
Geraldton,-28.7667,114.6,69.8,78,40,5.75,AU,1616946861
Masvingo,-20.0637,30.8277,65.75,75,8,8.55,ZW,1616946863
Mitsamiouli,-11.3847,43.2844,83.97,68,37,4.76,KM,1616946865
Sawtell,-30.3833,153.1,64.4,94,75,4.61,AU,1616946867
Quelimane,-17.8786,36.8883,80.6,83,75,5.75,MZ,1616946868
Portland,45.5234,-122.6762,46.99,76,75,9.22,US,1616946305
Cabo San Lucas,22.8909,-109.9124,73.0,55,75,2.93,MX,1616946666
Barcelos,41.5388,-8.6151,73.99,46,0,6.91,PT,1616946874
Haiger,50.75,8.2167,54.0,50,20,11.5,DE,1616946875
Atuona,-9.8,-139.0333,81.1,70,100,18.21,PF,1616946877
Barrow,71.2906,-156.7887,-29.2,75,40,9.22,US,1616946834
Tres Arroyos,-38.3739,-60.2798,65.46,68,99,6.53,AR,1616946882
Leningradskiy,69.3833,178.4167,-18.27,94,20,3.67,RU,1616946884
Matagami,49.7502,-77.6328,32.0,100,90,4.61,CA,1616946886
Manado,1.487,124.8455,77.0,94,20,2.3,ID,1616946843
Tucupita,9.0622,-62.051,84.52,65,56,7.14,VE,1616946889
Saskylakh,71.9167,114.0833,-4.11,99,97,2.04,RU,1616946891
Padang,-0.9492,100.3543,75.2,94,40,5.75,ID,1616946728
New Norfolk,-42.7826,147.0587,55.0,65,60,3.0,AU,1616946894
Port Alfred,-33.5906,26.891,66.43,67,98,17.56,ZA,1616946896
Nome,64.5011,-165.4064,8.6,78,90,23.02,US,1616946621
Marawi,7.9986,124.2928,79.0,87,97,3.0,PH,1616946900
Bacolod City,10.6667,122.95,79.52,80,95,7.76,PH,1616946901
Camacha,33.0833,-16.3333,66.2,72,40,8.05,PT,1616946903
Fortuna,40.5982,-124.1573,39.2,100,90,4.61,US,1616946631
Angoche,-16.2325,39.9086,79.48,82,100,6.42,MZ,1616946907
Jamestown,42.097,-79.2353,53.6,100,90,4.09,US,1616946909
Ţahţā,26.7693,31.5021,75.2,19,0,20.71,EG,1616946910
Tuktoyaktuk,69.4541,-133.0374,-25.6,75,40,10.36,CA,1616946912
Khatanga,71.9667,102.5,-1.48,98,99,6.91,RU,1616946914
Port Macquarie,-31.4333,152.9167,64.99,99,89,4.56,AU,1616946916
Tiksi,71.6872,128.8694,2.28,99,100,1.01,RU,1616946919
Laguna,38.421,-121.4238,57.99,67,1,1.5,US,1616946921
Upernavik,72.7868,-56.1549,-17.12,79,91,5.01,GL,1616946923
Codrington,-38.2667,141.9667,55.9,93,19,5.84,AU,1616946925
Karratha,-20.7377,116.8463,86.79,52,6,9.15,AU,1616946927
Mingrelskaya,45.0134,38.3379,48.0,70,88,8.41,RU,1616946928
Province of Mantua,45.1667,10.7833,66.2,45,40,3.44,IT,1616946930
Chihuahua,28.5,-106.0,59.0,29,1,11.83,MX,1616946723
Cape Town,-33.9258,18.4232,75.99,46,0,11.5,ZA,1616946935
Bluff,-46.6,168.3333,53.01,97,100,4.5,NZ,1616946937
Harper,4.375,-7.7169,83.84,69,31,8.12,LR,1616946939
Methóni,36.8197,21.7049,64.4,48,20,10.36,GR,1616946941
Blagoyevo,63.3667,47.9167,32.83,83,100,10.13,RU,1616946943
Vostok,46.4856,135.8833,32.16,92,100,6.38,RU,1616946944
Mezen',65.8522,44.24,34.9,95,100,9.62,RU,1616946946
Waipawa,-41.4122,175.5153,62.6,94,90,17.27,NZ,1616946948
Boguchany,58.3814,97.4531,26.37,98,100,2.37,RU,1616946950
Avera,33.194,-82.5271,79.0,65,1,16.11,US,1616946952
Nanortalik,60.1432,-45.2371,27.46,67,22,6.62,GL,1616946953
Salalah,17.0151,54.0924,84.2,58,0,3.44,OM,1616946955
Bethel,41.3712,-73.414,50.0,96,100,1.99,US,1616946723
Port Elizabeth,-33.918,25.5701,66.2,68,0,16.11,ZA,1616946941
Raudeberg,61.9875,5.1352,44.01,91,100,21.85,NO,1616946960
Umeå,63.8284,20.2597,37.4,87,90,12.66,SE,1616946962
Hermanus,-34.4187,19.2345,71.01,65,100,5.01,ZA,1616946949
Boa Vista,2.8197,-60.6733,89.6,45,90,18.41,BR,1616946966
Matadi,-5.8167,13.45,78.26,92,96,2.8,CD,1616946967
Rock Sound,24.9,-76.2,77.32,71,62,15.79,BS,1616946969
Klaksvík,62.2266,-6.589,41.0,81,40,20.71,FO,1616946971
Ponta do Sol,32.6667,-17.1,68.0,64,20,11.5,PT,1616946973
La Ronge,55.1001,-105.2842,24.8,86,100,12.66,CA,1616946975
Al Bardīyah,31.7561,25.0865,59.05,56,2,14.0,LY,1616946977
Chapais,49.7834,-74.8492,30.2,93,90,16.11,CA,1616946978
Anadyr,64.75,177.4833,14.0,85,75,17.9,RU,1616946980
Ogulin,45.2661,15.2286,57.99,67,75,3.44,HR,1616946982
Vlădeşti,45.1167,24.3,51.67,50,87,8.72,RO,1616946984
Jiangkou,25.4872,119.1986,62.6,72,0,4.47,CN,1616946700
Kaitangata,-46.2817,169.8464,53.51,97,100,2.06,NZ,1616946989
Airai,-8.9266,125.4092,60.03,94,100,2.17,TL,1616946991
Adeje,28.1227,-16.726,73.4,53,20,18.41,ES,1616946994
Kavieng,-2.5744,150.7967,82.85,75,79,14.5,PG,1616946996
Butaritari,3.0707,172.7902,80.46,80,23,11.79,KI,1616946998
Villa del Rosario,7.8339,-72.4742,78.8,83,75,2.3,CO,1616947001
Zhicheng,30.2956,111.5047,63.0,85,0,2.86,CN,1616946782
Nāgar Karnūl,16.4821,78.3247,87.94,18,16,3.0,IN,1616947005
Richards Bay,-28.783,32.0377,70.38,70,96,10.63,ZA,1616947006
Chingola,-12.529,27.8838,65.19,92,89,5.48,ZM,1616947008
Faanui,-16.4833,-151.75,82.02,75,61,22.1,PF,1616947010
Coro,11.4045,-69.6734,83.71,62,99,19.08,VE,1616947012
Half Moon Bay,37.4636,-122.4286,59.0,76,1,2.84,US,1616947014
Bengkulu,-3.8004,102.2655,78.91,86,97,3.65,ID,1616947015
Henties Bay,-22.116,14.2845,64.99,83,7,4.0,NA,1616947017
Silifke,36.3778,33.9344,55.67,55,2,7.4,TR,1616947019
São Filipe,14.8961,-24.4956,69.91,74,3,15.12,CV,1616947021
Emerald,-23.5333,148.1667,73.4,68,75,5.75,AU,1616947024
Beringovskiy,63.05,179.3167,10.94,95,100,16.15,RU,1616947026
White Rock,49.0164,-122.8026,45.0,87,100,8.05,CA,1616946974
Menongue,-14.6585,17.691,70.65,83,78,2.19,AO,1616947031
Kapaa,22.0752,-159.319,73.0,78,75,18.41,US,1616947024
Lüderitz,-26.6481,15.1594,67.57,68,5,8.43,NA,1616947036
Phang Nga,8.4509,98.5298,84.0,94,20,2.3,TH,1616947038
Carnarvon,-24.8667,113.6333,78.8,83,0,4.61,AU,1616947040
Zharkent,44.1628,80.0,50.92,68,100,2.95,KZ,1616947042
Tautira,-17.7333,-149.15,77.0,78,20,3.44,PF,1616947044
Grand Gaube,-20.0064,57.6608,81.0,74,12,1.01,MU,1616947047
Narsaq,60.9167,-46.05,22.86,53,0,2.21,GL,1616947049
Dunedin,-45.8742,170.5036,54.0,95,91,4.0,NZ,1616947051
San Juan,-31.5375,-68.5364,74.07,24,0,5.01,AR,1616947053
Rockhampton,-23.3833,150.5,71.6,88,40,2.3,AU,1616947055
Norman Wells,65.282,-126.8329,-4.0,71,75,18.41,CA,1616946954
Sūsangerd,31.5608,48.1831,69.8,23,40,11.5,IR,1616947058
Kyzyl-Suu,42.3414,78.0056,41.2,78,100,8.63,KG,1616947060
Quatre Cocos,-20.2078,57.7625,81.0,83,40,0.72,MU,1616947062
Pisco,-13.7,-76.2167,73.4,73,0,6.91,PE,1616947064
Hambantota,6.1241,81.1185,73.4,100,75,2.3,LK,1616947065
Burnie,-41.0667,145.9167,52.16,67,17,13.02,AU,1616947069
Galesong,-5.3166,119.3661,75.2,100,20,3.44,ID,1616947071
Belmonte,-15.8631,-38.8828,86.0,48,20,18.41,BR,1616947072
Svetlaya,46.5389,138.3297,33.71,95,100,12.88,RU,1616947074
Diamantino,-14.4086,-56.4461,86.47,58,29,2.46,BR,1616947035
Chui,-33.6971,-53.4616,70.65,81,72,8.5,UY,1616947078
Córdoba,-31.4135,-64.1811,72.0,48,0,6.91,AR,1616946867
Villa Bruzual,9.3328,-69.1208,89.85,42,92,3.78,VE,1616947081
Kuju,23.7167,85.5,78.8,38,1,1.79,IN,1616947083
St. George's,12.0564,-61.7485,86.0,62,40,14.65,GD,1616947085
Aklavik,68.2191,-135.0107,-11.2,70,75,8.05,CA,1616947087
Shirokiy,49.758,129.523,37.76,96,100,13.22,RU,1616947088
Conde,-7.2597,-34.9075,84.2,79,75,3.44,BR,1616947090
Bambous Virieux,-20.3428,57.7575,81.0,83,40,0.29,MU,1616947092
Kumul,42.8,93.45,60.28,27,47,7.16,CN,1616947094
Coahuayana Viejo,18.7333,-103.6833,77.0,44,20,3.78,MX,1616947096
Porto-Novo,6.4965,2.6036,87.8,74,20,12.66,BJ,1616947097
Dingle,10.9995,122.6711,76.86,86,80,5.95,PH,1616947099
Pemba,-12.974,40.5178,84.2,79,75,11.5,MZ,1616947101
Jucurutu,-6.0339,-37.0203,90.03,47,72,2.04,BR,1616947103
Bathsheba,13.2167,-59.5167,82.4,57,75,24.16,BB,1616947105
Olafsvik,64.8945,-23.7142,30.58,83,100,17.85,IS,1616947106
Entebbe,0.0644,32.4469,78.8,65,20,5.75,UG,1616947084
Fort Morgan,40.2503,-103.8,39.2,56,1,8.05,US,1616947090
Stege,54.987,12.2846,46.0,100,100,24.63,DK,1616947112
Chokurdakh,70.6333,147.9167,-17.18,100,92,3.62,RU,1616947113
Rawson,-43.3002,-65.1023,70.65,41,78,10.94,AR,1616947115
Waynesboro,38.0685,-78.8895,62.01,100,90,5.75,US,1616947119
Pombia,45.653,8.6336,66.99,42,40,6.91,IT,1616947120
San Quintín,30.4833,-115.95,69.04,23,0,4.52,MX,1616947122
Whitehorse,60.7161,-135.0538,14.0,48,40,16.11,CA,1616947033
Ancud,-41.8697,-73.8203,62.6,72,0,14.97,CL,1616947126
Port Lincoln,-34.7333,135.8667,60.64,79,5,7.85,AU,1616947127
Roald,62.5833,6.1333,44.6,76,75,23.02,NO,1616947129
Novoagansk,61.9449,76.6625,6.26,97,99,6.04,RU,1616947131
Nishihara,26.1842,127.7558,71.6,94,75,3.42,JP,1616947133
Caucayá,-0.1934,-74.7819,83.19,70,90,5.7,CO,1616947135
Thompson,55.7435,-97.8558,8.6,72,75,2.3,CA,1616947136
Sitka,57.0531,-135.33,35.6,75,40,11.5,US,1616947140
Makkah al Mukarramah,21.4267,39.8261,80.44,46,0,11.12,SA,1616947014
Topolovăţu Mare,45.7739,21.6189,55.99,33,0,9.22,RO,1616947143
Hokitika,-42.7167,170.9667,59.43,94,64,4.54,NZ,1616947145
Kaohsiung City,22.6163,120.3133,77.0,78,20,6.91,TW,1616947027
Ostrovnoy,68.0531,39.5131,35.28,98,100,17.05,RU,1616946948
Westerly,41.3776,-71.8273,48.0,93,90,14.97,US,1616946884
Ilulissat,69.2167,-51.1,-7.6,45,7,4.43,GL,1616947152
Tahoua,14.8888,5.2692,91.4,8,0,18.41,NE,1616947154
Loa Janan,-0.583,117.095,74.26,97,92,0.34,ID,1616947156
Kieta,-6.2167,155.6333,78.24,85,41,3.11,PG,1616947157
Lima,-12.0432,-77.0282,75.99,68,0,5.75,PE,1616947148
Yerbogachën,61.2767,108.0108,10.49,99,86,2.64,RU,1616947161
Dabakala,8.3667,-4.4333,93.47,40,84,7.52,CI,1616947164
Los Llanos de Aridane,28.6585,-17.9182,68.0,64,20,5.75,ES,1616947166
Cacoal,-11.4386,-61.4472,84.11,76,54,2.77,BR,1616947044
Zhanakorgan,43.9098,67.2495,47.84,56,100,14.74,KZ,1616947171
Rio Grande,-32.035,-52.0986,75.2,83,90,10.36,BR,1616947069
Trincomalee,8.5711,81.2335,80.17,80,89,9.42,LK,1616947175
Maragogi,-9.0122,-35.2225,82.02,71,66,7.56,BR,1616947176
Malbork,54.0359,19.0266,48.0,53,97,11.54,PL,1616947178
Ribeira Grande,38.5167,-28.7,62.6,72,40,13.8,PT,1616947180
Mikun',62.3547,50.0771,31.01,92,76,7.27,RU,1616947182
Japura,-0.3167,102.35,75.02,97,78,3.04,ID,1616947184
Upata,8.0086,-62.3989,87.51,43,95,8.7,VE,1616947186
Níjar,36.9665,-2.206,68.0,55,20,23.02,ES,1616947132
Mahébourg,-20.4081,57.7,80.6,83,40,0.94,MU,1616947189
Si Sa Ket,14.8333,104.3333,84.99,99,75,1.34,TH,1616947191
Hasaki,35.7333,140.8333,62.6,94,75,16.11,JP,1616947193
Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.2,49,9,8.95,RU,1616947194
Mar del Plata,-38.0023,-57.5575,68.0,77,90,13.8,AR,1616947196
Bandarbeyla,9.4942,50.8122,79.95,71,86,7.45,SO,1616947198
Daru,-9.0763,143.2092,81.23,86,94,15.32,PG,1616947200
Puerto Maldonado,-12.6,-69.1833,78.8,89,75,4.61,PE,1616947205
Pandan Niog,6.2282,120.5631,82.98,77,93,11.77,PH,1616947208
City of San Pedro,14.35,121.0167,84.2,70,20,3.44,PH,1616947210
Sorong,-0.8833,131.25,77.61,90,100,7.16,ID,1616947212
Esim,4.8699,-2.2405,83.25,72,32,9.4,GH,1616947214
Mishan,45.55,131.8833,39.38,96,100,9.22,CN,1616947216
Marbella,36.5154,-4.8858,64.4,68,20,14.97,ES,1616947218
Constitución,-35.3333,-72.4167,69.35,40,0,4.47,CL,1616947220
Longyearbyen,78.2186,15.6401,32.0,80,40,11.5,SJ,1616947222
Kiryat Gat,31.61,34.7642,59.0,55,18,10.98,IL,1616946955
Itoman,26.1247,127.6694,71.6,94,75,2.3,JP,1616947225
Prabumulih,-3.45,104.25,74.8,98,77,3.33,ID,1616947227
Talnakh,69.4865,88.3972,-10.01,96,50,2.68,RU,1616947229
Arusha,-3.3667,36.6833,77.0,61,20,2.19,TZ,1616947231
Florianópolis,-27.6146,-48.5012,84.2,65,75,12.66,BR,1616947233
Mahibadhoo,3.7833,72.9667,81.28,75,100,10.11,MV,1616947235
Cherskiy,68.75,161.3,-9.06,91,100,1.68,RU,1616947238
Consacá,1.2154,-77.4696,65.44,83,94,3.53,CO,1616947240
Estelle,29.8458,-90.1067,79.0,88,75,5.75,US,1616947242
Waycross,31.2136,-82.354,82.0,61,40,17.27,US,1616947244
Saint Andrews,34.0454,-81.1293,82.0,53,75,17.27,US,1616947246
Kilindoni,-7.9139,39.6668,83.46,68,97,4.88,TZ,1616947248
Kampene,-3.6,26.6667,74.95,81,67,2.62,CD,1616947250
Hamilton,39.1834,-84.5333,51.01,66,75,25.32,US,1616947251
Saldanha,-33.0117,17.9442,77.0,36,100,14.97,ZA,1616947253
Srīvardhan,18.0333,73.0167,80.55,73,33,1.99,IN,1616947257
Broome,42.2506,-75.833,53.01,93,90,16.11,US,1616947259
Takoradze,4.8845,-1.7554,83.91,70,7,11.81,GH,1616947261
Inírida,3.8653,-67.9239,78.69,79,92,5.21,CO,1616947263
Dunhua,43.3725,128.2425,38.68,89,100,6.38,CN,1616947265
Lithakia,37.7167,20.8333,62.6,72,20,5.75,GR,1616947268
Rome,43.2128,-75.4557,48.2,87,90,16.11,US,1616947270
Abhā,18.2164,42.5053,71.6,52,20,13.8,SA,1616947272
Preobrazheniye,42.9019,133.9064,39.56,95,100,8.23,RU,1616947274
